Country Code,Country Name,GDPFinal,GiniFinal,Calidad de Vida
AGO,Angola,2046.8167468373874,0.487,996.7997557098076
ALB,Albania,5627.228011407815,0.7013333333333334,3946.5625786673477
ARE,United Arab Emirates,43510.79197718408,0.74,32197.98606311622
ARG,Argentina,10222.84405755401,0.57875,5916.4709983093835
ARM,Armenia,4673.202427552413,0.7064999999999999,3301.617515065779
AUS,Australia,56078.196404328075,0.657,36843.37503764355
AUT,Austria,50995.97312471688,0.6973333333333334,35561.19192563591
BEL,Belgium,47737.11793402713,0.732,34943.57032770786
BEN,Benin,1230.627009280055,0.6220000000000001,765.4499997721944
BFA,Burkina Faso,819.4227757577785,0.527,431.8358028243493
BGR,Bulgaria,10419.34025080132,0.593,6178.668768725182
BLR,Belarus,6760.708896142405,0.7503333333333333,5072.785241738851
BOL,Bolivia,3339.3492313040474,0.5782499999999999,1930.9786930015653
BRA,Brazil,8066.998162642647,0.477,3847.9581235805426
CAN,Canada,47030.87829405305,0.675,31745.842848485812
CHE,Switzerland,86746.80582658302,0.669,58033.613097984045
CHL,Chile,14946.802712273475,0.5509999999999999,8235.688294462683
CHN,China,10753.545768896854,0.6165,6629.560966524911
CIV,Cote d'Ivoire,2337.86693751314,0.6279999999999999,1468.1804367582515
COL,Colombia,6157.862510132348,0.48325000000000007,2975.7870580214576
CRI,Costa Rica,12414.452914184323,0.5147499999999999,6390.33963757638
CYP,Cyprus,29606.02001953125,0.6813333333333333,20171.568306640624
CZE,Czechia,24225.863233657652,0.745,18048.26810907495
DEU,Germany,48177.3362184774,0.6825,32881.03196911082
DNK,Denmark,62527.0226578457,0.722,45144.510358964595
DOM,Dominican Republic,7941.29188256855,0.5907500000000001,4691.318179627372
ECU,Ecuador,6041.23493195957,0.5395000000000001,3259.2462457921883
EGY,"Egypt, Arab Rep.",3093.5748861161123,0.681,2106.7244974450728
ESP,Spain,29256.107208473928,0.6536666666666666,19123.74207860579
EST,Estonia,24532.3197723804,0.694,17025.429922031995
FIN,Finland,50360.7467086175,0.7263333333333334,36578.68902602585
FJI,Fiji,5388.0916794851055,0.6930000000000001,3733.9475338831785
FRA,France,41191.7537646782,0.6856666666666666,28243.81249798102
GBR,United Kingdom,43220.55727834742,0.6696666666666666,28943.366524066652
GEO,Georgia,4674.302595382462,0.6475,3026.6109305101436
GIN,Guinea,1062.788121217392,0.704,748.2028373370439
GMB,"Gambia, The",720.5953668622029,0.6120000000000001,441.0043645196683
GNB,Guinea-Bissau,754.4081163982808,0.652,491.8740918916791
GRC,Greece,19188.204612209076,0.668,12817.720680955663
HND,Honduras,2525.7240474781347,0.5145,1299.4850224275
HRV,Croatia,15615.098336237375,0.7063333333333334,11029.464458162334
HUN,Hungary,17014.2911770712,0.7023333333333334,11949.70383669634
IDN,Indonesia,4070.2176734963523,0.6212500000000001,2528.6227296596094
IND,India,2047.1555934470825,0.6485,1327.580402350433
IRL,Ireland,86442.43315796643,0.698,60336.818344260566
IRN,"Iran, Islamic Rep.",3497.375142998663,0.5854999999999999,2047.7131462257169
ISR,Israel,45969.145361621246,0.614,28225.055252035443
ITA,Italy,33966.113495346755,0.6499999999999999,22077.973771975387
