Survived,Pclass,Sex,Age,Fare,Embarked,FamSize,Title
0,3,male,22.0,7.25,S,2,Mr
1,3,female,26.0,7.925,S,1,Miss
1,1,female,35.0,53.1,S,2,Mrs
0,3,male,35.0,8.05,S,1,Mr
0,3,male,29.69911764705882,8.4583,Q,1,Mr
0,1,male,54.0,51.8625,S,1,Mr
1,3,female,27.0,11.1333,S,3,Mrs
1,2,female,14.0,30.0708,C,2,Mrs
1,3,female,4.0,16.7,S,3,Miss
0,3,male,20.0,8.05,S,1,Mr
0,3,female,14.0,7.8542,S,1,Miss
1,2,male,29.69911764705882,13.0,S,1,Mr
0,3,female,31.0,18.0,S,2,Mrs
1,3,female,29.69911764705882,7.225,C,1,Mrs
0,2,male,35.0,26.0,S,1,Mr
1,2,male,34.0,13.0,S,1,Mr
1,3,female,15.0,8.0292,Q,1,Miss
1,1,male,28.0,35.5,S,1,Mr
0,3,male,29.69911764705882,7.225,C,1,Mr
1,3,female,29.69911764705882,7.8792,Q,1,Miss
0,3,male,29.69911764705882,7.8958,S,1,Mr
0,1,male,40.0,27.7208,C,1,No Conocido
1,3,female,29.69911764705882,7.75,Q,1,Miss
0,1,male,42.0,52.0,S,2,Mr
1,3,male,29.69911764705882,7.2292,C,1,Mr
0,3,male,21.0,8.05,S,1,Mr
0,3,female,18.0,18.0,S,3,Miss
1,3,female,14.0,11.2417,C,2,Miss
0,3,female,40.0,9.475,S,2,Mrs
0,2,female,27.0,21.0,S,2,Mrs
0,3,male,29.69911764705882,7.8958,C,1,Mr
1,3,female,19.0,7.8792,Q,1,Miss
0,3,male,29.69911764705882,8.05,S,1,Mr
0,3,male,29.69911764705882,15.5,Q,2,Mr
1,3,female,29.69911764705882,7.75,Q,1,Miss
0,3,male,29.69911764705882,21.6792,C,3,Mr
0,3,female,18.0,17.8,S,2,Mrs
0,3,male,21.0,7.8,S,1,Mr
1,2,female,29.0,26.0,S,2,Mrs
1,1,male,29.69911764705882,35.5,S,1,Mr
1,2,female,21.0,10.5,S,1,Miss
0,3,male,28.5,7.2292,C,1,Mr
0,3,male,22.0,7.2292,C,1,Mr
0,1,male,29.69911764705882,27.7208,C,1,Mr
1,3,male,29.69911764705882,15.2458,C,3,No Conocido
